properties{
dynamic_tile{
  layer = 1,
  x = 2120,
  y = 848,
  width = 8,
  height = 24,
  name = "invisible_tile_7",
  pattern = 814,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 640,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 640,
  y = 960,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_a3",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 40,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 56,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 168,
  y = 93,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 1336,
  y = 93,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 24,
  y = 317,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

custom_entity{
  layer = 1,
  x = 40,
  y = 349,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 349,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

npc{
  layer = 1,
  x = 2216,
  y = 765,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 40,
  y = 733,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 2008,
  y = 109,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 1448,
  y = 685,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 296,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 360,
  y = 781,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

dynamic_tile{
  layer = 1,
  x = 2088,
  y = 136,
  width = 16,
  height = 40,
  name = "invisible_tile_16",
  pattern = 812,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 2088,
  y = 136,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 2080,
  y = 136,
  width = 8,
  height = 40,
  name = "invisible_tile_2",
  pattern = 810,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2104,
  y = 136,
  width = 8,
  height = 40,
  name = "invisible_tile_3",
  pattern = 811,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 2096,
  y = 173,
  width = 16,
  height = 16,
  name = "layer_down_sensor_6",
}

dynamic_tile{
  layer = 1,
  x = 2104,
  y = 824,
  width = 16,
  height = 24,
  name = "invisible_tile_4",
  pattern = 812,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 2104,
  y = 824,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 2096,
  y = 824,
  width = 8,
  height = 24,
  name = "invisible_tile_5",
  pattern = 810,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2120,
  y = 824,
  width = 8,
  height = 24,
  name = "invisible_tile_6",
  pattern = 811,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 2112,
  y = 861,
  width = 16,
  height = 16,
  name = "layer_down_sensor_2",
}

dynamic_tile{
  layer = 1,
  x = 1384,
  y = 712,
  width = 16,
  height = 40,
  name = "invisible_tile_10",
  pattern = 812,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 1384,
  y = 712,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 1376,
  y = 712,
  width = 8,
  height = 40,
  name = "invisible_tile_11",
  pattern = 810,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 8,
  height = 40,
  name = "invisible_tile_12",
  pattern = 811,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 1392,
  y = 749,
  width = 16,
  height = 16,
  name = "layer_down_sensor_3",
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 24,
  name = "invisible_tile_13",
  pattern = 813,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 856,
  y = 560,
  width = 16,
  height = 24,
  name = "invisible_tile_14",
  pattern = 815,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 872,
  y = 560,
  width = 8,
  height = 24,
  name = "invisible_tile_15",
  pattern = 814,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 856,
  y = 536,
  width = 16,
  height = 24,
  name = "invisible_tile_17",
  pattern = 812,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 856,
  y = 536,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 536,
  width = 8,
  height = 24,
  name = "invisible_tile_18",
  pattern = 810,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 872,
  y = 536,
  width = 8,
  height = 24,
  name = "invisible_tile_19",
  pattern = 811,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 864,
  y = 573,
  width = 16,
  height = 16,
  name = "layer_down_sensor_4",
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 784,
  width = 8,
  height = 24,
  name = "invisible_tile_20",
  pattern = 813,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 584,
  y = 784,
  width = 16,
  height = 24,
  name = "invisible_tile_21",
  pattern = 815,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 600,
  y = 784,
  width = 8,
  height = 24,
  name = "invisible_tile_22",
  pattern = 814,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 584,
  y = 760,
  width = 16,
  height = 24,
  name = "invisible_tile_23",
  pattern = 812,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 584,
  y = 760,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 760,
  width = 8,
  height = 24,
  name = "invisible_tile_24",
  pattern = 810,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 600,
  y = 760,
  width = 8,
  height = 24,
  name = "invisible_tile_25",
  pattern = 811,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 592,
  y = 797,
  width = 16,
  height = 16,
  name = "layer_down_sensor_5",
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 8,
  height = 24,
  name = "invisible_tile_26",
  pattern = 813,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 16,
  height = 24,
  name = "invisible_tile_27",
  pattern = 815,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 384,
  width = 8,
  height = 24,
  name = "invisible_tile_28",
  pattern = 814,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 16,
  height = 24,
  name = "invisible_tile_29",
  pattern = 812,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 40,
  y = 360,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 8,
  height = 24,
  name = "invisible_tile_30",
  pattern = 810,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 360,
  width = 8,
  height = 24,
  name = "invisible_tile_31",
  pattern = 811,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 48,
  y = 397,
  width = 16,
  height = 16,
  name = "layer_down_sensor_7",
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 24,
  name = "invisible_tile_32",
  pattern = 813,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 24,
  name = "invisible_tile_33",
  pattern = 815,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 24,
  name = "invisible_tile_34",
  pattern = 814,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 24,
  name = "invisible_tile_35",
  pattern = 812,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 24,
  name = "invisible_tile_36",
  pattern = 810,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 24,
  name = "invisible_tile_37",
  pattern = 811,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 272,
  y = 173,
  width = 16,
  height = 16,
  name = "layer_down_sensor_8",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 992,
  height = 32,
  pattern = 7,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 128,
  height = 32,
  pattern = 7,
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 24,
  height = 24,
  pattern = 7,
}

tile{
  layer = 2,
  x = 1400,
  y = 520,
  width = 48,
  height = 8,
  pattern = 1361,
}

tile{
  layer = 2,
  x = 1408,
  y = 528,
  width = 32,
  height = 24,
  pattern = 1381,
}

tile{
  layer = 2,
  x = 1408,
  y = 552,
  width = 32,
  height = 8,
  pattern = 1380,
}

tile{
  layer = 2,
  x = 1440,
  y = 528,
  width = 8,
  height = 32,
  pattern = 1376,
}

tile{
  layer = 2,
  x = 1400,
  y = 528,
  width = 8,
  height = 32,
  pattern = 1375,
}

tile{
  layer = 2,
  x = 408,
  y = 648,
  width = 48,
  height = 8,
  pattern = 1361,
}

tile{
  layer = 2,
  x = 416,
  y = 656,
  width = 32,
  height = 24,
  pattern = 1381,
}

tile{
  layer = 2,
  x = 416,
  y = 680,
  width = 32,
  height = 8,
  pattern = 1380,
}

tile{
  layer = 2,
  x = 448,
  y = 656,
  width = 8,
  height = 32,
  pattern = 1376,
}

tile{
  layer = 2,
  x = 408,
  y = 656,
  width = 8,
  height = 32,
  pattern = 1375,
}

tile{
  layer = 2,
  x = 408,
  y = 688,
  width = 48,
  height = 16,
  pattern = 1487,
}

tile{
  layer = 2,
  x = 1400,
  y = 560,
  width = 48,
  height = 16,
  pattern = 1487,
}

tile{
  layer = 2,
  x = 32,
  y = 40,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 96,
  height = 8,
  pattern = 464,
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 2,
  x = 136,
  y = 0,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 8,
  height = 208,
  pattern = 462,
}

tile{
  layer = 2,
  x = 8,
  y = 64,
  width = 8,
  height = 208,
  pattern = 125,
}

tile{
  layer = 2,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 2,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 2,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 2,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 2,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 2,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 256,
  y = 40,
  width = 992,
  height = 8,
  pattern = 194,
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 992,
  height = 8,
  pattern = 464,
}

tile{
  layer = 2,
  x = 248,
  y = 0,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 2,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 2,
  x = 1248,
  y = 32,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 2,
  x = 1248,
  y = 0,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 2,
  x = 1232,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 1136,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 848,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 416,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 640,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2240,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 640,
  y = 960,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_a3",
  destination = "_side",
}

